day,time,growthPercentage,ticker,revenue,insightScore,marketCap,industry,EPSTTM,PETTM,forwardPE,divYield
wednesday,open,7.2%,CVS,"86,440",3.11,"95,600",Health Care,$3.07,24.06,8.46,$2.42 (3.24%)
wednesday,open,10.7%,HUM,"26,190",4.11,"56,640",Health Care,$24.80,18.18,14.80,$3.54 (0.77%)
wednesday,open,-24.4%,GNRC,"977",,"9,560",$4.04,37.97,19.78,--
wednesday,open,18.4%,PERI,"174",4.09,"1,700",Media,$2.17,15.83,14.75,--
wednesday,open,-18.2%,CCJ,"358",3.43, CAD$19.46B,Energy,$0.30,115.84,38.47,$0.09 (0.26%)
wednesday,open,4.4%,KHC,"6,840",2.62,"44,380",Food Products,$1.96,18.31,12.25,$1.60 (4.42%)
wednesday,open,-39.9%,BLDR,"4,160",3.61,"18,510",Building,$17.65,7.58,16.32,--
wednesday,open,-22.9%,CG,"809",2.63,"12,910",Financial Services,$2.06,17.12,9.90,$1.40 (3.93%)
wednesday,open,-10.8%,STNG,"361",4.25,"2,800",Energy,$15.47,3.06,5.09,$1.00 (2.13%)
wednesday,open,-2.0%,TEVA,"3,710",2.40,₪35.29B,Pharmaceuticals,-$1.43,0,3.38,--
wednesday,open,-29.9%,PSX,"34,550",3.79,"51,190",Energy,$26.53,4.13,9.67,$4.20 (3.77%)
wednesday,open,22.3%,DT,"327",3.70,"16,030",Technology,$0.37,148.51,50.77,--
wednesday,open,19.2%,RACE,"1,640",3.71,€72.06B,Automobiles,$5.98,72.77,47.29,$1.99 (0.62%)
wednesday,open,24.3%,WING,"104",3.98,"5,030",$2.00,83.87,73.22,$0.76 (0.45%)
wednesday,open,4.1%,SPR,"1,310",2.26,"3,350",Aerospace & Defense,-$7.39,0,93.20,$0.04 (0.13%)
wednesday,open,15.8%,VRT,"1,620",,"9,880",$0.31,83.42,18.35,$0.01 (0.04%)
wednesday,open,12.2%,COCO,"129",3.38,"1,490",Beverages,$0.22,120.88,32.98,--
wednesday,open,-71.8%,RITM,"374",not found,"4,920",Real Estate,--,0,6.69,$1.00 (9.92%)
wednesday,open,-9.4%,DD,"3,010",2.86,"35,630",Chemicals,$12.24,6.32,18.86,$1.44 (1.85%)
wednesday,open,23.5%,EXTR,"344",3.67,"3,430",Communications,$0.44,59.08,17.36,--
wednesday,open,8.9%,JCI,"7,200",3.15,"47,670",Building,$2.01,34.27,17.56,$1.48 (2.13%)
wednesday,open,7.0%,YUM,"1,750",3.26,"38,360",$4.30,31.28,24.65,$2.42 (1.76%)
wednesday,open,5.1%,ALGT,"662",2.79,"2,270",Airlines,$3.66,34.87,12.00,--
wednesday,open,35.0%,BLCO,"1,270",2.24,"6,960",Health Care,-$0.30,0,19.16,--
wednesday,open,9.6%,BWA,"4,120",3.53,"10,900",Auto Components,$4.09,11.34,8.68,$0.68 (1.46%)
wednesday,open,-12.5%,CDW,"5,380",3.95,"25,090",$7.98,22.92,18.29,$2.36 (1.26%)
wednesday,open,-0.2%,FIS,"3,710",2.64,"35,770",Financial Services,-$28.16,0,9.55,$2.08 (3.44%)
wednesday,open,11.5%,ATI,"1,070",3.69,"6,040",Metals & Mining,$1.13,35.53,19.07,--
wednesday,open,15.6%,DRVN,"588",2.84,"4,330",$0.22,112.61,18.47,--
wednesday,open,-22.7%,EMR,"3,870",2.97,"52,210",$8.34,10.91,19.91,$2.08 (2.28%)
wednesday,open,-2.2%,SMG,"1,160",2.64,"3,930",Chemicals,-$10.95,0,19.50,$2.64 (3.77%)
wednesday,open,-12.3%,VRSK,"654",3.32,"33,080",$3.30,65.58,37.19,$1.36 (0.59%)
wednesday,open,21.5%,WWE,"399",3.19,"7,820",Media,$1.88,47.06,35.63,$0.48 (0.46%)
wednesday,open,6.2%,ABC,"63,810",3.28,"37,840",Health Care,$7.91,23.40,14.90,$1.94 (1.04%)
wednesday,open,11.3%,ADNT,"3,880",3.09,"4,030",Auto Components,$0.12,335.88,13.34,--
wednesday,open,-8.6%,BG,"16,390",3.21,"16,370",Food Products,$10.19,10.53,9.11,$2.65 (2.44%)
wednesday,open,1.5%,GRMN,"1,260",3.47,"20,040",Consumer products,$5.01,20.79,19.00,$2.92 (2.76%)
wednesday,open,24.9%,IMXI,"171",3.55,"882",Financial Services,$1.53,15.36,10.48,--
wednesday,open,22.4%,XYL,"1,670",3.67,"26,920",Machinery,$2.05,72.37,32.13,$1.32 (1.17%)
wednesday,open,68.7%,LPG,"130",3.97,"1,200",Energy,$4.28,6.96,7.48,--
wednesday,open,39.8%,PUMP,"440",3.55,"1,200",Energy,$0.16,63.49,5.91,--
wednesday,open,12.7%,SGEN,"561",2.97,"35,960",Biotechnology,-$3.47,0,0,--
wednesday,open,-26.9%,SUN,"5,710",3.18,"4,610",Energy,$3.78,14.35,8.75,$3.37 (7.35%)
